,Sales,Avg Price,Total Transactions
Chanossanya44,4.04,2.02,2
Iskim66,4.0,4.0,1
Saesrideu94,4.0,4.0,1
Idaidil28,3.97,3.97,1
Adastirin33,3.97,3.97,1
Ermol76,3.97,1.985,2
Chanjaskan89,3.94,3.94,1
Eoralrap26,3.94,3.94,1
Aelollo59,3.93,3.93,1
Aiduecal76,3.92,3.92,1
Lirtossa84,3.91,1.955,2
Chadolyla44,3.87,3.87,1
Tyirinu79,3.87,3.87,1
Marassa62,3.87,3.87,1
Ingatcil75,3.85,3.85,1
Iarilis73,3.83,1.915,2
Frichocesta66,3.82,3.82,1
Alaesu91,3.82,3.82,1
Marughi89,3.82,3.82,1
Syathecal44,3.81,3.81,1
Alim85,3.81,3.81,1
Aidai53,3.81,3.81,1
Layjask75,3.79,3.79,1
Malil90,3.77,3.77,1
Jiskjask85,3.77,3.77,1
Chanosiaya39,3.77,3.77,1
Tyialisudeu65,3.75,3.75,1
Iljask75,3.75,3.75,1
Haisurra41,3.75,1.875,2
Minduri31,3.75,3.75,1
Chanosian48,3.74,3.74,1
Lassilsala30,3.7,3.7,1
Eurithphos97,3.6899999999999995,1.8449999999999998,2
Yarolwen77,3.65,3.65,1
Chanista95,3.65,3.65,1
Frichynde86,3.65,3.65,1
Maluncil97,3.65,3.65,1
Aeri84,3.61,3.61,1
Sundirrala66,3.61,3.61,1
Ririp86,3.58,3.58,1
Quaecjask96,3.58,3.58,1
Frichosia58,3.58,3.58,1
Rastynusuir31,3.55,3.55,1
Lirtastan49,3.54,3.54,1
Idai61,3.54,3.54,1
Aestysu37,3.54,3.54,1
Hariphos58,3.54,3.54,1
Ethron58,3.54,3.54,1
Ennrian78,3.53,3.53,1
Eudanu32,3.53,3.53,1
Maradaran90,3.53,3.53,1
Haerith37,3.51,1.755,2
Sidap51,3.49,3.49,1
Lirtirra81,3.49,3.49,1
Ardcil81,3.4800000000000004,1.7400000000000002,2
Lirtastsda29,3.47,3.47,1
Assastnya25,3.47,3.47,1
Lisista54,3.47,3.47,1
Aisurria69,3.47,3.47,1
Saena89,3.46,3.46,1
Iskossasda43,3.46,3.46,1
Undassa89,3.46,3.46,1
Jeyciman68,3.45,3.45,1
Airi27,3.45,3.45,1
Chanosia34,3.45,3.45,1
Aelly27,3.45,3.45,1
Lisjaskan36,3.45,3.45,1
Aesri53,3.45,3.45,1
Indirrian56,3.45,3.45,1
Hallysucal81,3.44,3.44,1
Jiskimsda56,3.44,3.44,1
Frichosiala98,3.44,3.44,1
Eratiel90,3.44,3.44,1
Assirra56,3.41,3.41,1
Poshilsa82,3.41,3.41,1
Marjask87,3.4,3.4,1
Malon70,3.39,3.39,1
Qilalista41,3.39,3.39,1
Isri34,3.39,3.39,1
Pheosrinudeu70,3.39,3.39,1
Jiskimya77,3.39,3.39,1
Ilista82,3.36,3.36,1
Chamalo71,3.33,3.33,1
Eryon48,3.33,3.33,1
Assassasta79,3.3200000000000003,1.6600000000000001,2
Tyidainu31,3.3,3.3,1
Mindista32,3.27,3.27,1
Asty82,3.27,3.27,1
Pheodaisun84,3.27,3.27,1
Eodairu79,3.27,3.27,1
Yalo85,3.27,3.27,1
Jiskadarst60,3.27,3.27,1
Aelin32,3.27,3.27,1
Inasuir29,3.26,3.26,1
Siralsudeu54,3.24,1.62,2
Aeral43,3.23,1.615,2
Jiskossa61,3.19,3.19,1
Aerithllora36,3.19,3.19,1
Undirrala66,3.19,3.19,1
Aina43,3.19,3.19,1
Haellysu29,3.16,3.16,1
Sundadarla27,3.16,3.16,1
Iral74,3.16,3.16,1
Ali84,3.16,3.16,1
Aidai61,3.15,3.15,1
Aelaria33,3.14,3.14,1
Ilassast39,3.14,3.14,1
Alarap40,3.14,3.14,1
Chamossa77,3.12,1.56,2
Saida58,3.1,3.1,1
Aeral97,3.1,3.1,1
Mindadaran26,3.09,3.09,1
Saena74,3.09,3.09,1
Aelastirin39,3.09,3.09,1
Aidaillodeu39,3.09,3.09,1
Hiasri33,3.08,3.08,1
Haillyrgue51,3.08,3.08,1
Iaralsuir44,3.08,3.08,1
Sundadar27,3.08,3.08,1
Inguron55,3.08,3.08,1
Euthe35,3.08,3.08,1
Lisast98,3.08,3.08,1
Tyaelo67,3.08,3.08,1
Leetirraya83,3.08,3.08,1
Yadacal26,3.07,3.07,1
Lisassala98,3.07,3.07,1
Idairin51,3.07,3.07,1
Sondadarya58,3.05,1.525,2
Frichilsa31,3.03,3.03,1
Lisossala30,3.03,3.03,1
Lisosia66,3.03,3.03,1
Aillyriadru65,3.03,3.03,1
Saelaephos52,2.96,2.96,1
Tyarithn67,2.96,2.96,1
Zontibe81,2.96,2.96,1
Jiskassa76,2.96,2.96,1
Assesi91,2.96,2.96,1
Marilsa69,2.96,2.96,1
Chadjask77,2.94,2.94,1
Heunadil74,2.94,2.94,1
Lirtim36,2.92,2.92,1
Aerithriaphos45,2.89,2.89,1
Chanilsast61,2.89,2.89,1
Marilsasya33,2.89,2.89,1
Strithenu87,2.89,1.445,2
Leyirra83,2.89,2.89,1
Lisopela58,2.85,2.85,1
Lalossa38,2.85,2.85,1
Lamil79,2.85,2.85,1
Syalollorap93,2.85,2.85,1
Haestyphos66,2.85,2.85,1
Iskichinya81,2.84,2.84,1
Undirra73,2.84,2.84,1
Eudanu84,2.73,2.73,1
Chanjask65,2.73,2.73,1
Iasur80,2.71,1.355,2
Eulae84,2.7,1.35,2
Indcil77,2.67,2.67,1
Chamimla73,2.67,2.67,1
Ialallo29,2.67,2.67,1
Salilis27,2.6,2.6,1
Yadaisuir65,2.6,2.6,1
Sausosia74,2.52,2.52,1
Ilosia37,2.52,2.52,1
Lirtossa60,2.5,2.5,1
Zhisrisu83,2.5,2.5,1
Irillo49,2.5,2.5,1
Raysistast71,2.5,2.5,1
Styaduen40,2.5,2.5,1
Ililsasya43,2.49,2.49,1
Iaralrgue74,2.49,2.49,1
Heosurnuru52,2.49,2.49,1
Chamirrasya33,2.48,2.48,1
Marundi65,2.48,2.48,1
Chamjaskya75,2.45,1.225,2
Phaedasurap84,2.45,2.45,1
Quilassa66,2.42,2.42,1
Iarallo65,2.38,2.38,1
Eusur90,2.38,2.38,1
Eyircil84,2.37,2.37,1
Ethralista69,2.37,2.37,1
Raillydeu47,2.37,2.37,1
Lisim78,2.28,2.28,1
Silaera56,2.27,2.27,1
Malarrian73,2.27,2.27,1
Aerillorin70,2.27,2.27,1
Marokian45,2.27,2.27,1
Heuli25,2.22,2.22,1
Eulaestira36,2.22,2.22,1
Lirtassa52,2.22,2.22,1
Syally44,2.22,2.22,1
Hirirap39,2.22,2.22,1
Aela59,2.21,2.21,1
Alaephos75,2.18,2.18,1
Chanirrala39,2.18,2.18,1
Chamilsala65,2.18,2.18,1
Siala43,2.18,2.18,1
Hiaral50,2.18,2.18,1
Rianistast50,2.18,2.18,1
Syathe73,2.18,2.18,1
Lisista27,2.08,2.08,1
Lisista63,2.07,2.07,1
Ennalmol65,2.07,2.07,1
Chanilsasda38,2.07,2.07,1
Aerithriaphos46,2.05,2.05,1
Maropast28,2.05,2.05,1
Iasurriacal29,2.05,2.05,1
Chanosia60,2.05,2.05,1
Chamistast30,2.05,2.05,1
Rairith81,2.05,2.05,1
Qarirwen82,2.05,2.05,1
Heollyriap59,2.05,2.05,1
Idastidru52,2.05,2.05,1
Sondim68,2.04,2.04,1
Eusri26,1.98,1.98,1
Saerallora71,1.98,1.98,1
Yathedeu43,1.98,1.98,1
Tyaenasti87,1.97,1.97,1
Shidai42,1.97,1.97,1
Iri67,1.97,1.97,1
Ilirrasda54,1.97,1.97,1
Ilastilis78,1.97,1.97,1
Ilimya66,1.94,1.94,1
Aidai73,1.94,1.94,1
Frichadar89,1.94,1.94,1
Qilunan34,1.94,1.94,1
Ryanara76,1.87,1.87,1
Marynde90,1.87,1.87,1
Yasrisu92,1.79,1.79,1
Phistym51,1.79,1.79,1
Iskosia90,1.79,1.79,1
Tyaelorap29,1.79,1.79,1
Lisilsa62,1.79,1.79,1
Lassjask63,1.79,1.79,1
Sastydeu50,1.79,1.79,1
Tyalaesu89,1.77,1.77,1
Eustyria89,1.77,1.77,1
Phyali88,1.77,1.77,1
Sally64,1.76,1.76,1
Lisirra87,1.76,1.76,1
Maradarnya40,1.76,1.76,1
Filurarn35,1.75,1.75,1
Chamadar79,1.75,1.75,1
Phaena87,1.75,1.75,1
Chanirra64,1.75,1.75,1
Undare39,1.75,1.75,1
Qilatista90,1.74,1.74,1
Raisty38,1.74,1.74,1
Aeral68,1.71,1.71,1
Yasur35,1.71,1.71,1
Indonmol95,1.7,1.7,1
Yadanu52,1.7,1.7,1
Assistasda42,1.7,1.7,1
Marast30,1.7,1.7,1
Haedairiadru51,1.7,1.7,1
Ealrion88,1.66,1.66,1
Taeduenu92,1.66,1.66,1
Anallorgue57,1.66,1.66,1
Lisirra58,1.66,1.66,1
Marim28,1.63,1.63,1
Tyeudariasuir90,1.63,1.63,1
Yasur85,1.63,1.63,1
Reunasu60,1.61,1.61,1
Isursuir31,1.61,1.61,1
Aenarap34,1.6,1.6,1
Lirtilsa72,1.56,1.56,1
Tyeuduen32,1.56,1.56,1
Sida61,1.56,1.56,1
Eyrian71,1.56,1.56,1
Quarrion42,1.56,1.56,1
Tyisur83,1.55,1.55,1
Palatyon26,1.54,1.54,1
Eodaisu60,1.54,1.54,1
Chamirraya83,1.54,1.54,1
Seudaillorap38,1.54,1.54,1
Yalostiphos68,1.54,1.54,1
Hyaduesu61,1.54,1.54,1
Iskim96,1.48,1.48,1
Sundjask71,1.44,1.44,1
Phaedue89,1.44,1.44,1
Mindilsa60,1.44,1.44,1
Assistasda90,1.44,1.44,1
Chamimla85,1.44,1.44,1
Aisurdru79,1.4,1.4,1
Ethrasyon38,1.4,1.4,1
Chadirra90,1.33,1.33,1
Lisosia93,1.33,1.33,1
Iduenu77,1.33,1.33,1
Aeralstical35,1.33,1.33,1
Quinarap53,1.33,1.33,1
Filrion59,1.33,1.33,1
Eulolis41,1.29,1.29,1
Tyeurith29,1.29,1.29,1
Ina92,1.28,1.28,1
Yalaeria91,1.14,1.14,1
Tyeosri53,1.14,1.14,1
Siallylis44,1.14,1.14,1
Undista85,1.14,1.14,1
Sondilsaya62,1.1,1.1,1
Chanastst38,1.1,1.1,1
Firan91,1.1,1.1,1
Ilosian36,1.1,1.1,1
Lisassasta50,1.1,1.1,1
Phistyn52,1.09,1.09,1
Itheria73,1.09,1.09,1
Isty55,1.06,1.06,1
Tyida79,1.03,1.03,1
Ilassa51,1.03,1.03,1
Thrientossa55,1.03,1.03,1
Peorith44,1.02,1.02,1
Meosridil82,1.02,1.02,1
Eulasuir89,1.02,1.02,1
Hiasurria41,1.02,1.02,1
Caesrinusuir82,1.02,1.02,1
Minduli80,1.02,1.02,1
Lisossa46,1.02,1.02,1
Aeralria27,1.01,1.01,1
Aesty53,1.01,1.01,1
Phaelap26,1.0,1.0,1
